Row, Sol
1195, 1.629828e-15
1196, 3.833452e-16
1197, 8.986454e-17
1198, 2.101499e-17
1199, 4.906094e-18
1200, 1.144111e-18
1201, 2.666399e-19
1202, 6.212295e-20
1203, 1.447253e-20
1204, 3.371746e-21
1205, 7.855939e-22
1206, 1.830456e-22
1207, 4.264816e-23
1208, 9.934960e-24
1209, 2.313628e-24
1210, 5.385387e-25
1211, 1.252783e-25
1212, 2.912201e-26
1213, 6.764268e-27
1214, 1.569870e-27
1215, 3.640534e-28
1216, 8.436621e-29
1217, 1.954103e-29
1218, 4.524860e-30
1219, 1.047788e-30
1220, 2.427222e-31
1221, 5.627172e-32
1222, 1.306188e-32
1223, 3.037039e-33
1224, 7.076359e-34
1225, 1.652909e-34
1226, 3.871625e-35
1227, 9.095188e-36
1228, 2.142853e-36
1229, 5.061964e-37
1230, 1.198239e-37
1231, 2.839583e-38
1232, 6.727410e-39
1233, 1.590348e-39
1234, 3.742151e-40
1235, 8.735043e-41
1236, -6.642921e-06
1237, 5.374433e-06
1238, 2.395159e-05
1239, 3.042774e-05
1240, 2.493215e-05
1241, 1.574050e-05
1242, 8.294342e-06
1243, 3.817574e-06
1244, 1.580166e-06
1245, 6.002235e-07
1246, 2.123528e-07
1247, 7.077205e-08
1248, 2.241913e-08
1249, 6.799760e-09
1250, 1.986628e-09
1251, 5.619702e-10
1252, 1.545948e-10
1253, 4.151653e-11
1254, 1.092059e-11
1255, 2.821968e-12
1256, 7.182443e-13
1257, 1.804723e-13
1258, 4.485959e-14
1259, 1.105070e-14
1260, 2.702089e-15
1261, 6.567230e-16
1262, 1.588363e-16
1263, 3.826801e-17
1264, 9.191811e-18
1265, 2.202605e-18
1266, 5.268303e-19
1267, 1.258268e-19
1268, 3.001664e-20
1269, 7.153356e-21
1270, 1.703138e-21
1271, 4.051201e-22
1272, 9.626957e-23
1273, 2.285211e-23
1274, 5.418098e-24
1275, 1.282923e-24
1276, 3.033489e-25
1277, 7.162086e-26
1278, 1.688406e-26
1279, 3.974317e-27
1280, 9.341819e-28
1281, 2.193051e-28
1282, 5.142936e-29
1283, 1.205165e-29
1284, 2.823015e-30
1285, 6.612959e-31
1286, 1.549889e-31
1287, 3.636196e-32
1288, 8.543982e-33
1289, 2.011668e-33
1290, 4.748205e-34
1291, 1.123917e-34
1292, 2.668485e-35
1293, 6.355251e-36
1294, 1.517889e-36
1295, 3.633710e-37
1296, 8.710808e-38
1297, 2.088122e-38
1298, 4.995711e-39
1299, 1.189844e-39
1300, 2.811714e-40
1301, -2.014265e-06
1302, 4.727449e-07
1303, 6.535572e-06
1304, 1.028326e-05
1305, 9.832344e-06
1306, 7.072144e-06
1307, 4.181923e-06
1308, 2.135345e-06
1309, 9.714099e-07
1310, 4.023296e-07
1311, 1.541386e-07
1312, 5.529503e-08
1313, 1.875451e-08
1314, 6.061662e-09
1315, 1.879286e-09
1316, 5.619827e-10
1317, 1.628753e-10
1318, 4.594002e-11
1319, 1.265634e-11
1320, 3.416614e-12
1321, 9.063230e-13
1322, 2.368409e-13
1323, 6.110526e-14
1324, 1.559539e-14
1325, 3.944147e-15
1326, 9.899097e-16
1327, 2.468770e-16
1328, 6.124641e-17
1329, 1.512830e-17
1330, 3.723325e-18
1331, 9.136023e-19
1332, 2.235952e-19
1333, 5.459915e-20
1334, 1.330511e-20
1335, 3.236014e-21
1336, 7.855603e-22
1337, 1.903347e-22
1338, 4.602573e-23
1339, 1.110691e-23
1340, 2.674609e-24
1341, 6.426457e-25
1342, 1.540672e-25
1343, 3.685345e-26
1344, 8.796335e-27
1345, 2.095251e-27
1346, 4.981586e-28
1347, 1.182541e-28
1348, 2.803719e-29
1349, 6.642132e-30
1350, 1.573069e-30
1351, 3.726410e-31
1352, 8.834589e-32
1353, 2.097442e-32
1354, 4.989404e-33
1355, 1.189836e-33
1356, 2.845693e-34
1357, 6.827673e-35
1358, 1.643522e-35
1359, 3.968414e-36
1360, 9.606686e-37
1361, 2.329405e-37
1362, 5.649614e-38
1363, 1.367839e-38
1364, 3.297419e-39
1365, 7.888338e-40
1366, -5.896922e-07
1367, -1.695434e-07
1368, 1.663445e-06
1369, 3.306495e-06
1370, 3.674759e-06
1371, 2.991473e-06
1372, 1.972222e-06
1373, 1.110782e-06
1374, 5.526089e-07
1375, 2.484923e-07
1376, 1.027166e-07
1377, 3.953885e-08
1378, 1.431961e-08
1379, 4.920497e-09
1380, 1.615470e-09
1381, 5.097782e-10
1382, 1.554087e-10
1383, 4.597368e-11
1384, 1.324869e-11
1385, 3.732113e-12
1386, 1.030790e-12
1387, 2.798873e-13
1388, 7.488994e-14
1389, 1.978785e-14
1390, 5.172552e-15
1391, 1.339786e-15
1392, 3.443407e-16
1393, 8.791692e-17
1394, 2.232102e-17
1395, 5.639788e-18
1396, 1.419051e-18
1397, 3.557418e-19
1398, 8.888573e-20
1399, 2.214104e-20
1400, 5.499194e-21
1401, 1.361970e-21
1402, 3.363639e-22
1403, 8.283490e-23
1404, 2.034037e-23
1405, 4.979935e-24
1406, 1.215606e-24
1407, 2.958451e-25
1408, 7.178892e-26
1409, 1.737066e-26
1410, 4.191945e-27
1411, 1.009168e-27
1412, 2.424390e-28
1413, 5.814482e-29
1414, 1.392837e-29
1415, 3.334347e-30
1416, 7.981926e-31
1417, 1.911929e-31
1418, 4.585524e-32
1419, 1.101889e-32
1420, 2.654444e-33
1421, 6.413693e-34
1422, 1.554854e-34
1423, 3.782472e-35
1424, 9.232211e-36
1425, 2.259794e-36
1426, 5.542041e-37
1427, 1.359852e-37
1428, 3.331654e-38
1429, 8.128811e-39
1430, 1.968617e-39
1431, -1.671813e-07
1432, -1.324870e-07
1433, 3.853844e-07
1434, 1.014543e-06
1435, 1.311774e-06
1436, 1.203469e-06
1437, 8.802171e-07
1438, 5.442341e-07
1439, 2.948348e-07
1440, 1.434037e-07
1441, 6.374734e-08
1442, 2.625495e-08
1443, 1.012788e-08
1444, 3.691760e-09
1445, 1.281065e-09
1446, 4.258551e-10
1447, 1.363503e-10
1448, 4.224724e-11
1449, 1.271980e-11
1450, 3.734915e-12
1451, 1.072990e-12
1452, 3.024543e-13
1453, 8.386216e-14
1454, 2.292332e-14
1455, 6.189276e-15
1456, 1.653445e-15
1457, 4.376871e-16
1458, 1.149488e-16
1459, 2.998249e-17
1460, 7.773728e-18
1461, 2.004896e-18
1462, 5.146250e-19
1463, 1.315234e-19
1464, 3.347747e-20
1465, 8.488310e-21
1466, 2.144148e-21
1467, 5.396003e-22
1468, 1.352929e-22
1469, 3.379525e-23
1470, 8.410175e-24
1471, 2.085077e-24
1472, 5.150154e-25
1473, 1.267461e-25
1474, 3.108335e-26
1475, 7.597901e-27
1476, 1.851662e-27
1477, 4.500885e-28
1478, 1.091705e-28
1479, 2.643760e-29
1480, 6.396130e-30
1481, 1.546984e-30
1482, 3.743164e-31
1483, 9.067644e-32
1484, 2.200708e-32
1485, 5.354621e-33
1486, 1.306879e-33
1487, 3.200788e-34
1488, 7.868198e-35
1489, 1.941103e-35
1490, 4.803732e-36
1491, 1.191449e-36
1492, 2.957450e-37
1493, 7.331862e-38
1494, 1.810465e-38
1495, 4.438526e-39
1496, -4.593221e-08
1497, -6.011867e-08
1498, 7.619880e-08
1499, 2.968293e-07
1500, 4.494586e-07
1501, 4.637856e-07
1502, 3.749560e-07
1503, 2.535364e-07
1504, 1.490299e-07
1505, 7.814873e-08
1506, 3.725025e-08
1507, 1.637256e-08
1508, 6.711568e-09
1509, 2.589933e-09
1510, 9.481647e-10
1511, 3.314956e-10
1512, 1.113119e-10
1513, 3.607658e-11
1514, 1.133484e-11
1515, 3.465563e-12
1516, 1.034595e-12
1517, 3.024872e-13
1518, 8.684282e-14
1519, 2.453955e-14
1520, 6.839064e-15
1521, 1.883221e-15
1522, 5.131600e-16
1523, 1.385560e-16
1524, 3.711098e-17
1525, 9.869256e-18
1526, 2.607924e-18
1527, 6.851543e-19
1528, 1.790433e-19
1529, 4.655260e-20
1530, 1.204594e-20
1531, 3.102463e-21
1532, 7.953782e-22
1533, 2.029808e-22
1534, 5.156496e-23
1535, 1.303998e-23
1536, 3.282722e-24
1537, 8.227240e-25
1538, 2.052997e-25
1539, 5.101718e-26
1540, 1.262852e-26
1541, 3.114916e-27
1542, 7.659277e-28
1543, 1.878472e-28
1544, 4.597928e-29
1545, 1.123979e-29
1546, 2.746104e-30
1547, 6.710914e-31
1548, 1.641730e-31
1549, 4.023636e-32
1550, 9.886672e-33
1551, 2.437068e-33
1552, 6.029398e-34
1553, 1.497526e-34
1554, 3.733757e-35
1555, 9.341231e-36
1556, 2.342949e-36
1557, 5.882966e-37
1558, 1.475700e-37
1559, 3.687764e-38
1560, 9.152012e-39
1561, -1.221337e-08
1562, -2.280076e-08
1563, 1.006838e-08
1564, 8.237865e-08
1565, 1.482239e-07
1566, 1.720843e-07
1567, 1.534198e-07
1568, 1.131124e-07
1569, 7.192511e-08
1570, 4.054804e-08
1571, 2.067092e-08
1572, 9.673191e-09
1573, 4.204969e-09
1574, 1.714569e-09
1575, 6.611029e-10
1576, 2.427177e-10
1577, 8.535621e-11
1578, 2.890141e-11
1579, 9.465129e-12
1580, 3.010217e-12
1581, 9.329790e-13
1582, 2.826906e-13
1583, 8.396960e-14
1584, 2.451137e-14
1585, 7.046644e-15
1586, 1.998857e-15
1587, 5.603652e-16
1588, 1.554728e-16
1589, 4.274059e-17
1590, 1.165340e-17
1591, 3.153799e-18
1592, 8.477282e-19
1593, 2.264275e-19
1594, 6.011811e-20
1595, 1.587056e-20
1596, 4.166397e-21
1597, 1.087810e-21
1598, 2.824840e-22
1599, 7.296237e-23
1600, 1.874496e-23
1601, 4.790442e-24
1602, 1.217909e-24
1603, 3.080837e-25
1604, 7.755947e-26
1605, 1.943774e-26
1606, 4.851470e-27
1607, 1.206507e-27
1608, 2.991361e-28
1609, 7.399152e-29
1610, 1.827242e-29
1611, 4.508852e-30
1612, 1.112669e-30
1613, 2.748386e-31
1614, 6.801038e-32
1615, 1.687359e-32
1616, 4.200261e-33
1617, 1.049572e-33
1618, 2.633570e-34
1619, 6.635458e-35
1620, 1.678100e-35
1621, 4.256032e-36
1622, 1.080939e-36
1623, 2.743367e-37
1624, 6.937733e-38
1625, 1.742873e-38
1626, -3.131309e-09
1627, -7.849566e-09
1628, -9.177405e-10
1629, 2.142201e-08
1630, 4.708785e-08
1631, 6.169308e-08
1632, 6.058446e-08
1633, 4.859616e-08
1634, 3.334622e-08
1635, 2.016183e-08
1636, 1.096772e-08
1637, 5.453036e-09
1638, 2.508908e-09
1639, 1.079063e-09
1640, 4.375141e-10
1641, 1.684373e-10
1642, 6.195468e-11
1643, 2.188980e-11
1644, 7.464436e-12
1645, 2.466905e-12
1646, 7.930715e-13
1647, 2.488267e-13
1648, 7.641229e-14
1649, 2.302610e-14
1650, 6.824064e-15
1651, 1.992885e-15
1652, 5.744792e-16
1653, 1.637007e-16
1654, 4.616835e-17
1655, 1.290028e-17
1656, 3.574186e-18
1657, 9.825759e-19
1658, 2.681568e-19
1659, 7.267945e-20
1660, 1.956832e-20
1661, 5.234744e-21
1662, 1.391525e-21
1663, 3.675993e-22
1664, 9.651020e-23
1665, 2.518339e-23
1666, 6.531837e-24
1667, 1.684196e-24
1668, 4.317859e-25
1669, 1.100974e-25
1670, 2.792996e-26
1671, 7.052463e-27
1672, 1.773472e-27
1673, 4.444256e-28
1674, 1.110668e-28
1675, 2.770358e-29
1676, 6.903017e-30
1677, 1.719886e-30
1678, 4.288760e-31
1679, 1.071377e-31
1680, 2.683563e-32
1681, 6.744864e-33
1682, 1.702099e-33
1683, 4.314206e-34
1684, 1.098341e-34
1685, 2.807594e-35
1686, 7.199731e-36
1687, 1.849468e-36
1688, 4.748818e-37
1689, 1.215254e-37
1690, 3.090291e-38
1691, -7.685219e-10
1692, -2.531588e-09
1693, -1.432295e-09
1694, 5.080919e-09
1695, -3.442846e-02
1696, -6.578167e-03
1697, -1.239785e-03
1698, -2.306288e-04
1699, -4.237827e-05
1700, -7.697106e-06
1701, -1.381886e-06
1702, -2.447662e-07
1703, -4.248766e-08
1704, -7.095897e-09
1705, -1.083994e-09
1706, -1.269187e-10
1707, 1.101020e-12
1708, 8.465217e-12
1709, 4.312592e-12
1710, 1.693973e-12
1711, 5.996891e-13
1712, 2.005367e-13
1713, 6.460219e-14
1714, 2.024862e-14
1715, 6.210688e-15
1716, 1.871125e-15
1717, 5.551780e-16
1718, 1.625503e-16
1719, 4.703669e-17
1720, 1.346805e-17
1721, 3.819499e-18
1722, 1.073657e-18
1723, 2.993169e-19
1724, 8.279201e-20
1725, 2.272855e-20
1726, 6.194056e-21
1727, 1.675959e-21
1728, 4.502798e-22
1729, 1.201350e-22
1730, 3.183202e-23
1731, 8.377529e-24
1732, 2.190255e-24
1733, 5.689812e-25
1734, 1.469118e-25
1735, 3.771743e-26
1736, 9.633134e-27
1737, 2.449018e-27
1738, 6.201817e-28
1739, 1.565651e-28
1740, 3.943710e-29
1741, 9.921220e-30
1742, 2.495245e-30
1743, 6.280526e-31
1744, 1.583629e-31
1745, 4.004040e-32
1746, 1.016002e-32
1747, 2.588982e-33
1748, 6.627963e-34
1749, 1.704840e-34
1750, 4.404460e-35
1751, 1.141921e-35
1752, 2.966687e-36
1753, 7.706228e-37
1754, 1.995490e-37
1755, 5.136349e-38
1756, -1.781576e-10
1757, -7.759804e-10
1758, -7.540959e-10
1759, 8.006123e-04
1760, -1.023861e-02
1761, -4.787322e-03
1762, -1.439176e-03
1763, -3.679346e-04
1764, -8.604564e-05
1765, -1.898139e-05
1766, -4.014417e-06
1767, -8.219487e-07
1768, -1.639116e-07
1769, -3.193309e-08
1770, -6.074683e-09
1771, -1.121333e-09
1772, -1.973001e-10
1773, -3.158248e-11
1774, -3.949568e-12
1775, -6.246326e-14
1776, 2.135143e-13
1777, 1.129417e-13
1778, 4.427390e-14
1779, 1.548159e-14
1780, 5.097707e-15
1781, 1.616783e-15
1782, 4.995273e-16
1783, 1.513057e-16
1784, 4.510503e-17
1785, 1.326677e-17
1786, 3.856766e-18
1787, 1.109490e-18
1788, 3.161098e-19
1789, 8.925492e-20
1790, 2.498580e-20
1791, 6.936683e-21
1792, 1.910290e-21
1793, 5.219177e-22
1794, 1.414865e-22
1795, 3.806207e-23
1796, 1.016248e-23
1797, 2.693531e-24
1798, 7.088806e-25
1799, 1.853113e-25
1800, 4.813923e-26
1801, 1.243368e-26
1802, 3.195111e-27
1803, 8.174988e-28
1804, 2.084383e-28
1805, 5.301166e-29
1806, 1.346220e-29
1807, 3.417290e-30
1808, 8.680577e-31
1809, 2.208967e-31
1810, 5.637025e-32
1811, 1.443861e-32
1812, 3.714760e-33
1813, 9.604396e-34
1814, 2.495735e-34
1815, 6.516014e-35
1816, 1.707866e-35
1817, 4.487105e-36
1818, 1.179079e-36
1819, 3.089264e-37
1820, 8.048617e-38
1821, -3.798076e-11
1822, -2.275357e-10
1823, -1.786765e-05
1824, 4.792021e-04
1825, -2.924701e-03
1826, -2.253821e-03
1827, -9.792852e-04
1828, -3.294279e-04
1829, -9.569023e-05
1830, -2.523287e-05
1831, -6.208419e-06
1832, -1.449709e-06
1833, -3.249409e-07
1834, -7.047062e-08
1835, -1.486908e-08
1836, -3.062418e-09
1837, -6.161051e-10
1838, -1.207011e-10
1839, -2.280403e-11
1840, -4.058464e-12
1841, -6.407032e-13
1842, -7.224945e-14
1843, 3.424745e-15
1844, 6.312182e-15
1845, 3.009769e-15
1846, 1.137540e-15
1847, 3.896562e-16
1848, 1.264468e-16
1849, 3.964433e-17
1850, 1.213150e-17
1851, 3.644315e-18
1852, 1.078457e-18
1853, 3.150898e-19
1854, 9.101929e-20
1855, 2.602033e-20
1856, 7.366295e-21
1857, 2.066003e-21
1858, 5.742377e-22
1859, 1.582102e-22
1860, 4.321660e-23
1861, 1.170669e-23
1862, 3.145545e-24
1863, 8.386350e-25
1864, 2.219408e-25
1865, 5.833136e-26
1866, 1.523446e-26
1867, 3.956579e-27
1868, 1.022673e-27
1869, 2.633186e-28
1870, 6.760804e-29
1871, 1.732873e-29
1872, 4.439051e-30
1873, 1.137843e-30
1874, 2.921797e-31
1875, 7.524413e-32
1876, 1.945255e-32
1877, 5.052500e-33
1878, 1.319140e-33
1879, 3.462622e-34
1880, 9.135418e-35
1881, 2.420460e-35
1882, 6.430727e-36
1883, 1.709307e-36
1884, 4.531225e-37
1885, 1.194901e-37
1886, -6.987637e-12
1887, 3.747733e-07
1888, -1.603744e-05
1889, 2.114732e-04
1890, -7.976156e-04
1891, -9.001949e-04
1892, -5.222122e-04
1893, -2.216714e-04
1894, -7.801857e-05
1895, -2.419836e-05
1896, -6.848234e-06
1897, -1.807773e-06
1898, -4.518771e-07
1899, -1.081257e-07
1900, -2.496891e-08
1901, -5.598850e-09
1902, -1.224535e-09
1903, -2.619661e-10
1904, -5.486524e-11
1905, -1.122825e-11
1906, -2.231316e-12
1907, -4.243889e-13
1908, -7.475877e-14
1909, -1.116283e-14
1910, -9.312973e-16
1911, 2.403274e-16
1912, 1.837974e-16
1913, 7.901794e-17
1914, 2.873408e-17
1915, 9.645524e-18
1916, 3.089340e-18
1917, 9.590320e-19
1918, 2.910003e-19
1919, 8.673124e-20
1920, 2.546713e-20
1921, 7.381262e-21
1922, 2.114293e-21
1923, 5.990273e-22
1924, 1.679708e-22
1925, 4.663659e-23
1926, 1.282622e-23
1927, 3.495589e-24
1928, 9.444443e-25
1929, 2.530922e-25
1930, 6.730959e-26
1931, 1.777721e-26
1932, 4.666368e-27
1933, 1.218462e-27
1934, 3.168098e-28
1935, 8.211405e-29
1936, 2.124136e-29
1937, 5.490748e-30
1938, 1.420085e-30
1939, 3.679368e-31
1940, 9.561403e-32
1941, 2.494702e-32
1942, 6.540917e-33
1943, 1.724393e-33
1944, 4.572010e-34
1945, 1.218831e-34
1946, 3.264277e-35
1947, 8.769560e-36
1948, 2.357773e-36
1949, 6.323597e-37
1950, 1.687808e-37
1951, -7.038197e-09
1952, 4.470305e-07
1953, -9.505044e-06
1954, 8.146117e-05
1955, -2.051768e-04
1956, -3.269194e-04
1957, -2.419311e-04
1958, -1.255271e-04
1959, -5.239773e-05
1960, -1.883372e-05
1961, -6.065083e-06
1962, -1.795300e-06
1963, -4.972208e-07
1964, -1.305315e-07
1965, -3.280420e-08
1966, -7.953365e-09
1967, -1.871707e-09
1968, -4.296095e-10
1969, -9.651891e-11
1970, -2.127405e-11
1971, -4.603807e-12
1972, -9.768917e-13
1973, -2.023572e-13
1974, -4.052380e-14
1975, -7.687892e-15
1976, -1.318832e-15
1977, -1.775584e-16
1978, -5.119874e-18
1979, 9.072705e-18
1980, 5.045332e-18
1981, 2.015691e-18
1982, 7.103602e-19
1983, 2.342426e-19
1984, 7.408978e-20
1985, 2.276041e-20
1986, 6.838557e-21
1987, 2.018035e-21
1988, 5.864357e-22
1989, 1.681123e-22
1990, 4.759916e-23
1991, 1.332359e-23
1992, 3.689754e-24
1993, 1.011652e-24
1994, 2.748054e-25
1995, 7.401174e-26
1996, 1.977924e-26
1997, 5.249823e-27
1998, 1.385293e-27
1999, 3.638146e-28
